<<<<<<< Updated upstream
  0.81250000000000000       0.50000000000000000        1.5544388545395580E-011
  0.81250000000000000       0.56250000000000000        2.0894838465396559E-010
  0.81250000000000000       0.62500000000000000        1.4574116571493058E-009
  0.81250000000000000       0.68750000000000000        5.5352279559863163E-009
  0.81250000000000000       0.75000000000000000        1.2472493131410031E-008
  0.81250000000000000       0.81250000000000000        2.0267962026039336E-008
  0.81250000000000000       0.87500000000000000        2.6853576645180824E-008
  0.81250000000000000       0.93750000000000000        3.1360216982346090E-008
  0.81250000000000000        1.0000000000000000        3.3978879561405543E-008
  0.81250000000000000        1.0625000000000000        3.5312352860061563E-008
  0.81250000000000000        1.1250000000000000        3.5906930567990320E-008
  0.81250000000000000        1.1875000000000000        3.5967660939652558E-008
  0.81250000000000000        1.2500000000000000        3.4817138945498738E-008
  0.81250000000000000        1.3125000000000000        3.0774577204412327E-008
  0.81250000000000000        1.3750000000000000        2.3849263531512200E-008
  0.81250000000000000        1.4375000000000000        1.6057636530519919E-008
  0.81250000000000000        1.5000000000000000        9.4731996326266294E-009
  0.81250000000000000        1.5625000000000000        4.9669052217641595E-009
  0.81250000000000000        1.6250000000000000        2.3483331344182909E-009
  0.81250000000000000        1.6875000000000000        1.0143422309086038E-009
  0.81250000000000000        1.7500000000000000        4.0477871776371407E-010
  0.81250000000000000        1.8125000000000000        1.5064652190681980E-010
  0.81250000000000000        1.8750000000000000        5.2724112671747962E-011
  0.81250000000000000        1.9375000000000000        1.8074390535501261E-011
  0.81250000000000000        2.0000000000000000        1.8074390535501261E-011

  0.87500000000000000        0.0000000000000000        0.0000000000000000     
  0.87500000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.87500000000000000       0.12500000000000000        0.0000000000000000     
  0.87500000000000000       0.18750000000000000        0.0000000000000000     
  0.87500000000000000       0.25000000000000000        0.0000000000000000     
  0.87500000000000000       0.31250000000000000        9.6815309745009437E-015
  0.87500000000000000       0.37500000000000000        8.7534548142634771E-013
  0.87500000000000000       0.43750000000000000        3.0290636750765020E-011
  0.87500000000000000       0.50000000000000000        5.2045870678256181E-010
  0.87500000000000000       0.56250000000000000        4.8793072055528144E-009
  0.87500000000000000       0.62500000000000000        2.6229385637617852E-008
  0.87500000000000000       0.68750000000000000        8.4407629780550206E-008
  0.87500000000000000       0.75000000000000000        1.7575284425156862E-007
  0.87500000000000000       0.81250000000000000        2.7400562956459302E-007
  0.87500000000000000       0.87500000000000000        3.5472885570347280E-007
  0.87500000000000000       0.93750000000000000        4.0889279952431487E-007
  0.87500000000000000        1.0000000000000000        4.3989937527693528E-007
  0.87500000000000000        1.0625000000000000        4.5547967330704503E-007
  0.87500000000000000        1.1250000000000000        4.6205276027115758E-007
  0.87500000000000000        1.1875000000000000        4.6061427283752170E-007
  0.87500000000000000        1.2500000000000000        4.4038160388319937E-007
  0.87500000000000000        1.3125000000000000        3.8260303400415257E-007
  0.87500000000000000        1.3750000000000000        2.9139254547504767E-007
  0.87500000000000000        1.4375000000000000        1.9318284744994905E-007
  0.87500000000000000        1.5000000000000000        1.1247276801212376E-007
  0.87500000000000000        1.5625000000000000        5.8312659467867782E-008
  0.87500000000000000        1.6250000000000000        2.7306300256318443E-008
  0.87500000000000000        1.6875000000000000        1.1696881083324248E-008
  0.87500000000000000        1.7500000000000000        4.6337036906538701E-009
  0.87500000000000000        1.8125000000000000        1.7133732394505916E-009
  0.87500000000000000        1.8750000000000000        5.9633587382712196E-010
  0.87500000000000000        1.9375000000000000        2.0536321497203450E-010
  0.87500000000000000        2.0000000000000000        2.0536321497203450E-010

  0.93750000000000000        0.0000000000000000        0.0000000000000000     
  0.93750000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.93750000000000000       0.12500000000000000        0.0000000000000000     
  0.93750000000000000       0.18750000000000000        0.0000000000000000     
  0.93750000000000000       0.25000000000000000        1.0449906448667685E-014
  0.93750000000000000       0.31250000000000000        1.0957848153521571E-012
  0.93750000000000000       0.37500000000000000        4.4962729237953881E-011
  0.93750000000000000       0.43750000000000000        9.4182389647285179E-010
  0.93750000000000000       0.50000000000000000        1.1137773678637683E-008
  0.93750000000000000       0.56250000000000000        7.8556628765031443E-008
  0.93750000000000000       0.62500000000000000        3.4340587606483719E-007
  0.93750000000000000       0.68750000000000000        9.6654230994515391E-007
  0.93750000000000000       0.75000000000000000        1.8750583587666101E-006
  0.93750000000000000       0.81250000000000000        2.8110431915114842E-006
  0.93750000000000000       0.87500000000000000        3.5584229767261961E-006
  0.93750000000000000       0.93750000000000000        4.0496611933343803E-006
  0.93750000000000000        1.0000000000000000        4.3264019620130527E-006
  0.93750000000000000        1.0625000000000000        4.4630678320078671E-006
  0.93750000000000000        1.1250000000000000        4.5144556233857983E-006
  0.93750000000000000        1.1875000000000000        4.4722672490642335E-006
  0.93750000000000000        1.2500000000000000        4.2169951602916773E-006
  0.93750000000000000        1.3125000000000000        3.5972601505603203E-006
  0.93750000000000000        1.3750000000000000        2.6898834359331042E-006
  0.93750000000000000        1.4375000000000000        1.7542608885734702E-006
  0.93750000000000000        1.5000000000000000        1.0069910523612915E-006
  0.93750000000000000        1.5625000000000000        5.1578375409916738E-007
  0.93750000000000000        1.6250000000000000        2.3900808578596172E-007
  0.93750000000000000        1.6875000000000000        1.0144778184089447E-007
  0.93750000000000000        1.7500000000000000        3.9864682793814136E-008
  0.93750000000000000        1.8125000000000000        1.4634565939905653E-008
  0.93750000000000000        1.8750000000000000        5.0624214257528295E-009
  0.93750000000000000        1.9375000000000000        1.7512356358504876E-009
  0.93750000000000000        2.0000000000000000        1.7512356358504876E-009

   1.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.0000000000000000        6.2500000000000000E-002   0.0000000000000000     
   1.0000000000000000       0.12500000000000000        0.0000000000000000     
   1.0000000000000000       0.18750000000000000        9.2888057321490523E-015
   1.0000000000000000       0.25000000000000000        1.1081118895889024E-012
   1.0000000000000000       0.31250000000000000        5.2594060053606132E-011
   1.0000000000000000       0.37500000000000000        1.3003190621822361E-009
   1.0000000000000000       0.43750000000000000        1.8597761604726946E-008
   1.0000000000000000       0.50000000000000000        1.6328051871272644E-007
   1.0000000000000000       0.56250000000000000        9.1673001442413288E-007
   1.0000000000000000       0.62500000000000000        3.3919990065117323E-006
   1.0000000000000000       0.68750000000000000        8.5497204470467509E-006
   1.0000000000000000       0.75000000000000000        1.5577726817917555E-005
   1.0000000000000000       0.81250000000000000        2.2522384394053818E-005
   1.0000000000000000       0.87500000000000000        2.7911251969575485E-005
   1.0000000000000000       0.93750000000000000        3.1378802226917447E-005
   1.0000000000000000        1.0000000000000000        3.3299055780937189E-005
   1.0000000000000000        1.0625000000000000        3.4223826476701896E-005
   1.0000000000000000        1.1250000000000000        3.4496072063741777E-005
   1.0000000000000000        1.1875000000000000        3.3911752845346625E-005
   1.0000000000000000        1.2500000000000000        3.1500127894612916E-005
   1.0000000000000000        1.3125000000000000        2.6364835960629665E-005
   1.0000000000000000        1.3750000000000000        1.9344290296278552E-005
   1.0000000000000000        1.4375000000000000        1.2401990048954020E-005
   1.0000000000000000        1.5000000000000000        7.0138327073749779E-006
   1.0000000000000000        1.5625000000000000        3.5464368852725031E-006
   1.0000000000000000        1.6250000000000000        1.6249930163309031E-006
   1.0000000000000000        1.6875000000000000        6.8294034677228280E-007
   1.0000000000000000        1.7500000000000000        2.6601613873867564E-007
   1.0000000000000000        1.8125000000000000        9.6889434547685787E-008
   1.0000000000000000        1.8750000000000000        3.3293975676166016E-008
   1.0000000000000000        1.9375000000000000        1.1566961285225963E-008
   1.0000000000000000        2.0000000000000000        1.1566961285225963E-008

   1.0625000000000000        0.0000000000000000        0.0000000000000000     
   1.0625000000000000        6.2500000000000000E-002   0.0000000000000000     
   1.0625000000000000       0.12500000000000000        6.8805968386289278E-015
   1.0625000000000000       0.18750000000000000        9.2004410620477056E-013
   1.0625000000000000       0.25000000000000000        4.9582290630392447E-011
   1.0625000000000000       0.31250000000000000        1.4133940844103128E-009
   1.0625000000000000       0.37500000000000000        2.3734889036124024E-008
   1.0625000000000000       0.43750000000000000        2.4997559418143723E-007
   1.0625000000000000       0.50000000000000000        1.7258479132000041E-006
   1.0625000000000000       0.56250000000000000        8.0529016513445482E-006
   1.0625000000000000       0.62500000000000000        2.5996330489256418E-005
   1.0625000000000000       0.68750000000000000        5.9751808822049339E-005
   1.0625000000000000       0.75000000000000000        1.0300114613660401E-004
   1.0625000000000000       0.81250000000000000        1.4405955200306276E-004
   1.0625000000000000       0.87500000000000000        1.7502503577523991E-004
   1.0625000000000000       0.93750000000000000        1.9452177443431148E-004
   1.0625000000000000        1.0000000000000000        2.0511813087469315E-004
   1.0625000000000000        1.0625000000000000        2.1002363531857514E-004
   1.0625000000000000        1.1250000000000000        2.1079124635035580E-004
   1.0625000000000000        1.1875000000000000        2.0536463453984106E-004
   1.0625000000000000        1.2500000000000000        1.8775686834424676E-004
   1.0625000000000000        1.3125000000000000        1.5411869158603667E-004
   1.0625000000000000        1.3750000000000000        1.1090807562912674E-004
   1.0625000000000000        1.4375000000000000        6.9861818579528597E-005
   1.0625000000000000        1.5000000000000000        3.8899928923731252E-005
   1.0625000000000000        1.5625000000000000        1.9402874741821320E-005
   1.0625000000000000        1.6250000000000000        8.7844874529897708E-006
   1.0625000000000000        1.6875000000000000        3.6528202401817201E-006
   1.0625000000000000        1.7500000000000000        1.4093582779765000E-006
   1.0625000000000000        1.8125000000000000        5.0894446700658034E-007
   1.0625000000000000        1.8750000000000000        1.7363386851040287E-007
   1.0625000000000000        1.9375000000000000        6.0562536980171567E-008
   1.0625000000000000        2.0000000000000000        6.0562536980171567E-008

   1.1250000000000000        0.0000000000000000        4.2812602551468879E-015
   1.1250000000000000        6.2500000000000000E-002   4.2812602551468879E-015
   1.1250000000000000       0.12500000000000000        6.3413541659416168E-013
   1.1250000000000000       0.18750000000000000        3.8247592157617912E-011
   1.1250000000000000       0.25000000000000000        1.2349853771786046E-009
   1.1250000000000000       0.31250000000000000        2.3822556180704783E-008
   1.1250000000000000       0.37500000000000000        2.9298171520097577E-007
   1.1250000000000000       0.43750000000000000        2.4081483728109460E-006
   1.1250000000000000       0.50000000000000000        1.3669266418479050E-005
   1.1250000000000000       0.56250000000000000        5.4791965085129878E-005
   1.1250000000000000       0.62500000000000000        1.5796056376241911E-004
   1.1250000000000000       0.68750000000000000        3.3582424374233700E-004
   1.1250000000000000       0.75000000000000000        5.5127043190153382E-004
   1.1250000000000000       0.81250000000000000        7.4809065905593860E-004
   1.1250000000000000       0.87500000000000000        8.9237861763210723E-004
   1.1250000000000000       0.93750000000000000        9.8121899297545778E-004
   1.1250000000000000        1.0000000000000000        1.0284774821423077E-003
   1.1250000000000000        1.0625000000000000        1.0489844630783523E-003
   1.1250000000000000        1.1250000000000000        1.0474845079581560E-003
   1.1250000000000000        1.1875000000000000        1.0102347898918928E-003
   1.1250000000000000        1.2500000000000000        9.0849526674832725E-004
   1.1250000000000000        1.3125000000000000        7.3112642470814367E-004
   1.1250000000000000        1.3750000000000000        5.1584222346028107E-004
   1.1250000000000000        1.4375000000000000        3.1907239851707519E-004
   1.1250000000000000        1.5000000000000000        1.7479825983707657E-004
   1.1250000000000000        1.5625000000000000        8.5939590043386876E-005
   1.1250000000000000        1.6250000000000000        3.8413124766082543E-005
   1.1250000000000000        1.6875000000000000        1.5791292868245458E-005
   1.1250000000000000        1.7500000000000000        6.0302210005265600E-006
   1.1250000000000000        1.8125000000000000        2.1574152993086287E-006
   1.1250000000000000        1.8750000000000000        7.3030372904748265E-007
   1.1250000000000000        1.9375000000000000        2.5560370887754428E-007
   1.1250000000000000        2.0000000000000000        2.5560370887754428E-007

   1.1875000000000000        0.0000000000000000        3.6735937584813089E-013
   1.1875000000000000        6.2500000000000000E-002   3.6735937584813089E-013
   1.1875000000000000       0.12500000000000000        2.4384838066922710E-011
   1.1875000000000000       0.18750000000000000        8.7954674343688228E-010
   1.1875000000000000       0.25000000000000000        1.9163957927446316E-008
   1.1875000000000000       0.31250000000000000        2.6967569152062261E-007
   1.1875000000000000       0.37500000000000000        2.5751933104311944E-006
   1.1875000000000000       0.43750000000000000        1.7284183072394374E-005
   1.1875000000000000       0.50000000000000000        8.3492948521904134E-005
   1.1875000000000000       0.56250000000000000        2.9502373639246827E-004
   1.1875000000000000       0.62500000000000000        7.7366179938004776E-004
   1.1875000000000000       0.68750000000000000        1.5390133952068190E-003
   1.1875000000000000       0.75000000000000000        2.4196127685197238E-003
   1.1875000000000000       0.81250000000000000        3.1948235195436324E-003
   1.1875000000000000       0.87500000000000000        3.7472061942606951E-003
   1.1875000000000000       0.93750000000000000        4.0794849229937591E-003
   1.1875000000000000        1.0000000000000000        4.2516835176927212E-003
   1.1875000000000000        1.0625000000000000        4.3186984118579108E-003
   1.1875000000000000        1.1250000000000000        4.2872580064584340E-003
   1.1875000000000000        1.1875000000000000        4.0893513027018338E-003
   1.1875000000000000        1.2500000000000000        3.6156844994926691E-003
   1.1875000000000000        1.3125000000000000        2.8520369793201693E-003
   1.1875000000000000        1.3750000000000000        1.9719903061933396E-003
   1.1875000000000000        1.4375000000000000        1.1969493577784936E-003
   1.1875000000000000        1.5000000000000000        6.4459880982381730E-004
   1.1875000000000000        1.5625000000000000        3.1208387693315473E-004
   1.1875000000000000        1.6250000000000000        1.3758368068708123E-004
   1.1875000000000000        1.6875000000000000        5.5860837055853929E-005
   1.1875000000000000        1.7500000000000000        2.1092802530149100E-005
   1.1875000000000000        1.8125000000000000        7.4695783079252698E-006
   1.1875000000000000        1.8750000000000000        2.5069310367092813E-006
   1.1875000000000000        1.9375000000000000        8.7981834252677886E-007
   1.1875000000000000        2.0000000000000000        8.7981834252677886E-007

   1.2500000000000000        0.0000000000000000        1.3077559633300366E-011
   1.2500000000000000        6.2500000000000000E-002   1.3077559633300366E-011
   1.2500000000000000       0.12500000000000000        5.1508967576857065E-010
   1.2500000000000000       0.18750000000000000        1.2508551207171408E-008
   1.2500000000000000       0.25000000000000000        1.9823179719819200E-007
   1.2500000000000000       0.31250000000000000        2.1580271216064577E-006
   1.2500000000000000       0.37500000000000000        1.6750317698405310E-005
   1.2500000000000000       0.43750000000000000        9.5101660683913052E-005
   1.2500000000000000       0.50000000000000000        4.0171870868323353E-004
   1.2500000000000000       0.56250000000000000        1.2774311363470479E-003
   1.2500000000000000       0.62500000000000000        3.0931814166968142E-003
   1.2500000000000000       0.68750000000000000        5.8131639727646315E-003
   1.2500000000000000       0.75000000000000000        8.7978737744270116E-003
   1.2500000000000000       0.81250000000000000        1.1332339577582715E-002
   1.2500000000000000       0.87500000000000000        1.3086947582322614E-002
   1.2500000000000000       0.93750000000000000        1.4116464555645518E-002
   1.2500000000000000        1.0000000000000000        1.4632327877883256E-002
   1.2500000000000000        1.0625000000000000        1.4798083606476609E-002
   1.2500000000000000        1.1250000000000000        1.4593729798715298E-002
   1.2500000000000000        1.1875000000000000        1.3757543048155406E-002
   1.2500000000000000        1.2500000000000000        1.1956038101824350E-002
   1.2500000000000000        1.3125000000000000        9.2408841662076843E-003
   1.2500000000000000        1.3750000000000000        6.2577240629901176E-003
   1.2500000000000000        1.4375000000000000        3.7237204008034553E-003
   1.2500000000000000        1.5000000000000000        1.9690655079056215E-003
   1.2500000000000000        1.5625000000000000        9.3762782292642472E-004
   1.2500000000000000        1.6250000000000000        4.0718282678864088E-004
   1.2500000000000000        1.6875000000000000        1.6307856537486356E-004
   1.2500000000000000        1.7500000000000000        6.0816314954591502E-005
   1.2500000000000000        1.8125000000000000        2.1293996610980554E-005
   1.2500000000000000        1.8750000000000000        7.0787784729837997E-006
   1.2500000000000000        1.9375000000000000        2.4887407799113996E-006
   1.2500000000000000        2.0000000000000000        2.4887407799113996E-006

   1.3125000000000000        0.0000000000000000        2.5402680292689326E-010
   1.3125000000000000        6.2500000000000000E-002   2.5402680292689326E-010
   1.3125000000000000       0.12500000000000000        6.6733921308272617E-009
   1.3125000000000000       0.18750000000000000        1.1758320217306453E-007
   1.3125000000000000       0.25000000000000000        1.4375695202658165E-006
   1.3125000000000000       0.31250000000000000        1.2678721669190023E-005
   1.3125000000000000       0.37500000000000000        8.2907773631336426E-005
   1.3125000000000000       0.43750000000000000        4.0947890898154727E-004
   1.3125000000000000       0.50000000000000000        1.5461342080903280E-003
   1.3125000000000000       0.56250000000000000        4.5010586994231622E-003
   1.3125000000000000       0.62500000000000000        1.0192734795896006E-002
   1.3125000000000000       0.68750000000000000        1.8250317396851474E-002
   1.3125000000000000       0.75000000000000000        2.6711443712966521E-002
   1.3125000000000000       0.81250000000000000        3.3644772590210370E-002
   1.3125000000000000       0.87500000000000000        3.8303404890609814E-002
   1.3125000000000000       0.93750000000000000        4.0962761912730544E-002
   1.3125000000000000        1.0000000000000000        4.2236089311156549E-002
   1.3125000000000000        1.0625000000000000        4.2515982948696393E-002
   1.3125000000000000        1.1250000000000000        4.1629075445173122E-002
   1.3125000000000000        1.1875000000000000        3.8769209023183690E-002
   1.3125000000000000        1.2500000000000000        3.3111319986923606E-002
   1.3125000000000000        1.3125000000000000        2.5065045725523517E-002
   1.3125000000000000        1.3750000000000000        1.6607501658078415E-002
   1.3125000000000000        1.4375000000000000        9.6751477918818659E-003
   1.3125000000000000        1.5000000000000000        5.0155103390663713E-003
   1.3125000000000000        1.5625000000000000        2.3449999766919252E-003
   1.3125000000000000        1.6250000000000000        1.0014671762445919E-003
   1.3125000000000000        1.6875000000000000        3.9500865163542772E-004
   1.3125000000000000        1.7500000000000000        1.4526342719725014E-004
   1.3125000000000000        1.8125000000000000        5.0215836957571024E-005
   1.3125000000000000        1.8750000000000000        1.6513497361023554E-005
   1.3125000000000000        1.9375000000000000        5.8085487188997966E-006
   1.3125000000000000        2.0000000000000000        5.8085487188997966E-006

   1.3750000000000000        0.0000000000000000        3.0019893849790801E-009
   1.3750000000000000        6.2500000000000000E-002   3.0019893849790801E-009
   1.3750000000000000       0.12500000000000000        5.6594534953945593E-008
   1.3750000000000000       0.18750000000000000        7.6745962142266141E-007
   1.3750000000000000       0.25000000000000000        7.5823534746579286E-006
   1.3750000000000000       0.31250000000000000        5.6172836940929006E-005
   1.3750000000000000       0.37500000000000000        3.1840421747977241E-004
   1.3750000000000000       0.43750000000000000        1.3996124943409548E-003
   1.3750000000000000       0.50000000000000000        4.8123342004934904E-003
   1.3750000000000000       0.56250000000000000        1.3018538522337942E-002
   1.3750000000000000       0.62500000000000000        2.7888458202451265E-002
   1.3750000000000000       0.68750000000000000        4.7946216234079714E-002
   1.3750000000000000       0.75000000000000000        6.8156480465971309E-002
   1.3750000000000000       0.81250000000000000        8.4131535553095105E-002
   1.3750000000000000       0.87500000000000000        9.4528886203107954E-002
   1.3750000000000000       0.93750000000000000       0.10027995504095756     
   1.3750000000000000        1.0000000000000000       0.10286491866628787     
   1.3750000000000000        1.0625000000000000       0.10304122255922203     
   1.3750000000000000        1.1250000000000000       0.10013636204567075     
   1.3750000000000000        1.1875000000000000        9.2120092880241242E-002
   1.3750000000000000        1.2500000000000000        7.7316615883009865E-002
   1.3750000000000000        1.3125000000000000        5.7280772400101376E-002
   1.3750000000000000        1.3750000000000000        3.7077317458706821E-002
   1.3750000000000000        1.4375000000000000        2.1103602723927861E-002
   1.3750000000000000        1.5000000000000000        1.0700025095123352E-002
   1.3750000000000000        1.5625000000000000        4.9005280062422180E-003
   1.3750000000000000        1.6250000000000000        2.0533762677066394E-003
   1.3750000000000000        1.6875000000000000        7.9587553985199669E-004
   1.3750000000000000        1.7500000000000000        2.8802002815686746E-004
   1.3750000000000000        1.8125000000000000        9.8111064198334917E-005
   1.3750000000000000        1.8750000000000000        3.1860860460690699E-005
   1.3750000000000000        1.9375000000000000        1.1192410730502822E-005
   1.3750000000000000        2.0000000000000000        1.1192410730502822E-005

   1.4375000000000000        0.0000000000000000        2.2987161184381663E-008
   1.4375000000000000        6.2500000000000000E-002   2.2987161184381663E-008
   1.4375000000000000       0.12500000000000000        3.2944954856544736E-007
   1.4375000000000000       0.18750000000000000        3.6019925007273666E-006
   1.4375000000000000       0.25000000000000000        2.9824889151953262E-005
   1.4375000000000000       0.31250000000000000        1.9103808574569598E-004
   1.4375000000000000       0.37500000000000000        9.6091984926694146E-004
   1.4375000000000000       0.43750000000000000        3.8334118696082163E-003
   1.4375000000000000       0.50000000000000000        1.2202345275180385E-002
   1.4375000000000000       0.56250000000000000        3.1105189476506777E-002
   1.4375000000000000       0.62500000000000000        6.3740339454125119E-002
   1.4375000000000000       0.68750000000000000       0.10603803964420418     
   1.4375000000000000       0.75000000000000000       0.14701187810637983     
   1.4375000000000000       0.81250000000000000       0.17820165825624543     
   1.4375000000000000       0.87500000000000000       0.19779781154271589     
   1.4375000000000000       0.93750000000000000       0.20823727473520295     
   1.4375000000000000        1.0000000000000000       0.21252701090735210     
   1.4375000000000000        1.0625000000000000       0.21183337983893136     
   1.4375000000000000        1.1250000000000000       0.20432459248307100     
   1.4375000000000000        1.1875000000000000       0.18573687648033937     
   1.4375000000000000        1.2500000000000000       0.15320991789131189     
   1.4375000000000000        1.3125000000000000       0.11094728002400231     
   1.4375000000000000        1.3750000000000000        6.9983948390193895E-002
   1.4375000000000000        1.4375000000000000        3.8794081005929681E-002
   1.4375000000000000        1.5000000000000000        1.9172605525120567E-002
   1.4375000000000000        1.5625000000000000        8.5721745615279735E-003
   1.4375000000000000        1.6250000000000000        3.5126213377764744E-003
   1.4375000000000000        1.6875000000000000        1.3337775867791990E-003
   1.4375000000000000        1.7500000000000000        4.7364208842889482E-004
   1.4375000000000000        1.8125000000000000        1.5856628471602724E-004
   1.4375000000000000        1.8750000000000000        5.0727354608850527E-005
   1.4375000000000000        1.9375000000000000        1.7753212743622433E-005
   1.4375000000000000        2.0000000000000000        1.7753212743622433E-005

   1.5000000000000000        0.0000000000000000        1.1924602331690103E-007
   1.5000000000000000        6.2500000000000000E-002   1.1924602331690103E-007
   1.5000000000000000       0.12500000000000000        1.3598529464772019E-006
   1.5000000000000000       0.18750000000000000        1.2432892902388525E-005
   1.5000000000000000       0.25000000000000000        8.8828292426369981E-005
   1.5000000000000000       0.31250000000000000        5.0382845719154352E-004
   1.5000000000000000       0.37500000000000000        2.2948758359332515E-003
   1.5000000000000000       0.43750000000000000        8.4573049894557679E-003
   1.5000000000000000       0.50000000000000000        2.5321980967234248E-002
   1.5000000000000000       0.56250000000000000        6.1690374618139199E-002
   1.5000000000000000       0.62500000000000000       0.12237500864566586     
   1.5000000000000000       0.68750000000000000       0.19868335250505703     
   1.5000000000000000       0.75000000000000000       0.26980271736926004     
   1.5000000000000000       0.81250000000000000       0.32174553054475913     
   1.5000000000000000       0.87500000000000000       0.35307251637918674     
   1.5000000000000000       0.93750000000000000       0.36900706135200756     
   1.5000000000000000        1.0000000000000000       0.37476153394286249     
   1.5000000000000000        1.0625000000000000       0.37175122109722886     
   1.5000000000000000        1.1250000000000000       0.35609719053767747     
   1.5000000000000000        1.1875000000000000       0.32016143295850513     
   1.5000000000000000        1.2500000000000000       0.25962200169342348     
   1.5000000000000000        1.3125000000000000       0.18335967263418340     
   1.5000000000000000        1.3750000000000000       0.11225301015992843     
   1.5000000000000000        1.4375000000000000        6.0303159814121071E-002
   1.5000000000000000        1.5000000000000000        2.8900901276859629E-002
   1.5000000000000000        1.5625000000000000        1.2551657412359118E-002
   1.5000000000000000        1.6250000000000000        5.0062158050980651E-003
   1.5000000000000000        1.6875000000000000        1.8541205563984977E-003
   1.5000000000000000        1.7500000000000000        6.4349131911393877E-004
   1.5000000000000000        1.8125000000000000        2.1093850959953600E-004
   1.5000000000000000        1.8750000000000000        6.6250072777032553E-005
   1.5000000000000000        1.9375000000000000        2.3018117166074008E-005
   1.5000000000000000        2.0000000000000000        2.3018117166074008E-005

   1.5625000000000000        0.0000000000000000        4.3108977605310405E-007
   1.5625000000000000        6.2500000000000000E-002   4.3108977605310405E-007
   1.5625000000000000       0.12500000000000000        4.0548866671458870E-006
   1.5625000000000000       0.18750000000000000        3.1920296732029376E-005
   1.5625000000000000       0.25000000000000000        2.0160124000693339E-004
   1.5625000000000000       0.31250000000000000        1.0338438650466699E-003
   1.5625000000000000       0.37500000000000000        4.3448056492460165E-003
   1.5625000000000000       0.43750000000000000        1.5052962934008429E-002
   1.5625000000000000       0.50000000000000000        4.3110385298341970E-002
   1.5625000000000000       0.56250000000000000       0.10199258346976088     
   1.5625000000000000       0.62500000000000000       0.19866866838279781     
   1.5625000000000000       0.68750000000000000       0.31811235377577191     
   1.5625000000000000       0.75000000000000000       0.42507010429711106     
   1.5625000000000000       0.81250000000000000       0.49949443546995959     
   1.5625000000000000       0.87500000000000000       0.54219586497972105     
   1.5625000000000000       0.93750000000000000       0.56268841007150416     
   1.5625000000000000        1.0000000000000000       0.56881649545867996     
   1.5625000000000000        1.0625000000000000       0.56190489892615247     
   1.5625000000000000        1.1250000000000000       0.53525649118617868     
   1.5625000000000000        1.1875000000000000       0.47686240241933187     
   1.5625000000000000        1.2500000000000000       0.38034554412483895     
   1.5625000000000000        1.3125000000000000       0.26095077400295064     
   1.5625000000000000        1.3750000000000000       0.15400393251515734     
   1.5625000000000000        1.4375000000000000        7.9555852240360561E-002
   1.5625000000000000        1.5000000000000000        3.6685863751358634E-002
   1.5625000000000000        1.5625000000000000        1.5361371412677812E-002
   1.5625000000000000        1.6250000000000000        5.9223997903951522E-003
   1.5625000000000000        1.6875000000000000        2.1258597247698287E-003
   1.5625000000000000        1.7500000000000000        7.1686507857329025E-004
   1.5625000000000000        1.8125000000000000        2.2885876089114582E-004
   1.5625000000000000        1.8750000000000000        7.0212212702844417E-005
   1.5625000000000000        1.9375000000000000        2.4094369554666894E-005
   1.5625000000000000        2.0000000000000000        2.4094369554666894E-005

   1.6250000000000000        0.0000000000000000        1.0996202092624351E-006
   1.6250000000000000        6.2500000000000000E-002   1.0996202092624351E-006
   1.6250000000000000       0.12500000000000000        8.7815205535743290E-006
   1.6250000000000000       0.18750000000000000        6.0983046023693430E-005
   1.6250000000000000       0.25000000000000000        3.4778217770813416E-004
   1.6250000000000000       0.31250000000000000        1.6443166538399128E-003
   1.6250000000000000       0.37500000000000000        6.4977091829196412E-003
   1.6250000000000000       0.43750000000000000        2.1571881580001163E-002
   1.6250000000000000       0.50000000000000000        6.0268116298944623E-002
   1.6250000000000000       0.56250000000000000       0.14126354053156545     
   1.6250000000000000       0.62500000000000000       0.27536111026970111     
   1.6250000000000000       0.68750000000000000       0.44116679021407251     
   1.6250000000000000       0.75000000000000000       0.58301251561792033     
   1.6250000000000000       0.81250000000000000       0.67586271773630624     
   1.6250000000000000       0.87500000000000000       0.72584107220541572     
   1.6250000000000000       0.93750000000000000       0.74811981911675351     
   1.6250000000000000        1.0000000000000000       0.75315403051553398     
   1.6250000000000000        1.0625000000000000       0.74186696172964040     
   1.6250000000000000        1.1250000000000000       0.70451530492336623     
   1.6250000000000000        1.1875000000000000       0.62396729415578300     
   1.6250000000000000        1.2500000000000000       0.49001035740268806     
   1.6250000000000000        1.3125000000000000       0.32424586370024511     
   1.6250000000000000        1.3750000000000000       0.18240444494626309     
   1.6250000000000000        1.4375000000000000        8.9505344458055733E-002
   1.6250000000000000        1.5000000000000000        3.9241067786454122E-002
   1.6250000000000000        1.5625000000000000        1.5666011598146616E-002
   1.6250000000000000        1.6250000000000000        5.7784640337984203E-003
   1.6250000000000000        1.6875000000000000        1.9913762982498337E-003
   1.6250000000000000        1.7500000000000000        6.4681746716662109E-004
   1.6250000000000000        1.8125000000000000        1.9949886069072712E-004
   1.6250000000000000        1.8750000000000000        5.9332323502622192E-005
   1.6250000000000000        1.9375000000000000        1.9952902865185875E-005
   1.6250000000000000        2.0000000000000000        1.9952902865185875E-005
